z (m),u (m/s),V (1/s),T (K),rho (kg/m3),H2,H,O,O2,OH,H2O,HO2,H2O2,AR
0.0,4.314895260295212,0.0,300.0,0.8676735031478192,0.35483870967741948,-4.15066143291766e-18,-4.8664911203895149e-17,0.64516129032258085,1.2657007525872678e-17,1.7987678647993027e-19,-7.4600051033304221e-17,3.9948559133926938e-17,-5.6930917160385238e-104
0.00050000000000000001,4.3148952602952129,0.0,300.00000000000006,0.8676735031478189,0.35483870967741943,1.1961562361371041e-21,-4.8244220232522114e-17,0.64516129032258074,1.4714026198988442e-18,1.1019595973743427e-17,-6.855640677423339e-17,3.9970842465858958e-17,-7.4918201457026694e-103
0.00075000000000000002,4.3148952602952129,0.0,300.00000000000006,0.8676735031478189,0.35483870967741943,5.345210229540623e-22,-4.8034800824246315e-17,0.64516129032258074,2.6271452831449906e-19,1.2030950306596236e-17,-6.7770146753629646e-17,3.9980383638220021e-17,-8.2481916552047034e-103
0.001,4.314895260295212,0.0,300.00000000000006,0.8676735031478189,0.35483870967741943,-1.7316416934581545e-22,-4.7826304147447536e-17,0.64516129032258074,2.1425854956305356e-21,1.2084819851126489e-17,-6.7942054639132522e-17,3.9989556170801518e-17,-8.187452227824708e-103
0.0015625000000000001,4.314895260295212,0.0,300.00000000000006,0.8676735031478189,0.35483870967741943,-3.3736835302086431e-22,-4.7361745299408564e-17,0.64516129032258074,-5.8619505432300122e-20,1.1681309443363322e-17,-6.8851152026827635e-17,4.0009970612862378e-17,-8.0821654547498131e-103
0.0021250000000000002,4.314895260295212,0.0,300.00000000000006,0.8676735031478189,0.35483870967741943,-3.5069721893054194e-22,-4.690169398477709e-17,0.64516129032258074,-6.4130912034103733e-20,1.1226534892069546e-17,-6.9807426441137462e-17,4.0030578019080966e-17,-8.0782659536015498e-103
0.0032499999999999999,4.3148952602952129,0.0,300.00000000000006,0.8676735031478189,0.35483870967741943,-3.45543979023998e-22,-4.5999288679199013e-17,0.64516129032258074,-6.3480840852848598e-20,1.0322920252034966e-17,-7.1697322950182285e-17,4.0072293395784755e-17,-8.0818087869149112e-103
0.0054999999999999997,4.314895260295212,0.0,300.0,0.8676735031478192,0.35483870967741948,-3.3256209926921174e-22,-4.4262457199304254e-17,0.64516129032258085,-6.1107784670549225e-20,8.58268950644597e-18,-7.5345767001510959e-17,4.0157598487574496e-17,-8.7003602722490644e-103
0.0066249999999999998,4.314895260295212,0.0,300.0,0.8676735031478192,0.35483870967741948,-3.2616408757914646e-22,-4.3410806694099843e-17,0.64516129032258085,-5.993230370657714e-20,7.729346329807314e-18,-7.7137391039522342e-17,4.0200714467767004e-17,-9.7568930473567448e-103
0.0077499999999999999,4.3148952602952111,0.0,300.0,0.8676735031478192,0.35483870967741948,-3.1988837489756021e-22,-4.2575548883038594e-17,0.64516129032258085,-5.877913702079855e-20,6.8924290715601112e-18,-7.8897100583220043e-17,4.0244286746262005e-17,-1.068667082572817e-102
0.0088750000000000009,4.3148952602952111,0.0,300.0,0.8676735031478192,0.35483870967741948,-3.1373314931395192e-22,-4.1756323044983419e-17,0.64516129032258085,-5.7648115604736795e-20,6.0715899917498034e-18,-8.0625571338632664e-17,4.0288308412044913e-17,-8.0959948476605178e-103
0.0094375000000000014,4.3148952602952102,0.0,299.99999999999994,0.8676735031478195,0.35483870967741926,-3.1068545056605592e-22,-4.1350691026814648e-17,0.64516129032258107,-5.708810223575276e-20,5.6651591694310465e-18,-8.1482058739784455e-17,4.0310431033364865e-17,-6.1711688854827093e-103
0.0097187500000000017,4.3148952602951995,0.0,299.99999999999994,0.8676735031478217,0.35483870967741754,-3.0916902940648968e-22,-4.1148863637981439e-17,0.64516129032258274,-5.680946053213863e-20,5.4629361671656145e-18,-8.1908374617098373e-17,4.0321520148028971e-17,-4.9262535868999675e-103
0.0098593750000000001,4.3148952602951312,0.0,299.99999999999994,0.8676735031478353,0.35483870967740633,-3.0841252187005924e-22,-4.1048177423108431e-17,0.64516129032259384,-5.6670451711952912e-20,5.3620785025729498e-18,-8.2121044621223605e-17,4.0327071672175779e-17,-4.3110644961609347e-103
0.01,4.3148952602945583,0.0,300.0,0.8676735031479504,0.35483870967731157,-3.0765485124952619e-22,-4.094737019650822e-17,0.64516129032268865,-5.6531187403972446e-20,5.261520485467888e-18,-8.2333233050206393e-17,4.0332630054567063e-17,-3.6960115191592075e-103
0.010062499999999999,4.3148952602929214,0.0,300.00000000000028,0.8676735031482795,0.35483870967704073,-3.073020782769348e-22,-4.0900888657534036e-17,0.64516129032295944,-5.646577939769414e-20,5.2172542889572621e-18,-8.2427383701874954e-17,4.0335102285838236e-17,-3.4016707436678552e-103
0.010124999999999999,4.3148952602858275,0.0,300.00000000000176,0.8676735031497061,0.354838709675866,-3.0682039602517323e-22,-4.0842719500396786e-17,0.64516129032413416,-5.6369635622298215e-20,5.1765371664307066e-18,-8.2520902480824609e-17,4.0337582338472431e-17,-3.0581415924695442e-103
0.010187499999999999,4.3148952602550841,0.0,300.00000000001097,0.8676735031558879,0.35483870967076836,-3.0518647243492198e-22,-4.0700455682352898e-17,0.64516129032923175,-5.5971259295215929e-20,5.1697806858398685e-18,-8.2609038879641883e-17,4.0340132555920698e-17,-2.6368335123990966e-103
0.010249999999999999,4.3148952601219461,0.0,300.00000000006878,0.8676735031826608,0.35483870964864983,-2.9243835506852499e-22,-3.9954971062721807e-17,0.6451612903513505,-5.2376772300716829e-20,5.4916043641842479e-18,-8.264463558934424e-17,4.0343417695089327e-17,-2.1243136232993786e-103
0.010312499999999999,4.3148952595458399,0.0,300.00000000043042,0.8676735032985087,0.35483870955267499,-1.6399213109719749e-22,-3.4884361395353122e-17,0.64516129044732506,-1.2871202198725194e-20,8.9943590691856271e-18,-8.2158673260742456e-17,4.035452585233911e-17,-1.5386880837833006e-103
0.010374999999999999,4.3148952570560466,0.0,300.00000000269381,0.8676735037991754,0.35483870913623222,1.2488623136832883e-21,1.1957769713173881e-18,0.64516129086376783,4.4826575993698078e-19,4.3258770216113498e-17,-7.6500665696221137e-17,4.0449035136859131e-17,-9.69566672484385e-104
0.010437499999999999,4.3148952463150856,0.0,300.00000001685817,0.8676735059590506,0.35483870732925027,1.7616654797915622e-20,2.5960078180231473e-16,0.64516129267074884,6.0060300619188513e-18,3.7446330442691407e-16,-1.9940107075682208e-17,4.1432810822453852e-17,-6.5583107853824099e-104
0.010499999999999999,4.3148952001000627,0.0,300.00000010549854,0.8676735152523241,0.35483869948859864,2.1379246617141045e-19,2.11197669810014e-15,0.64516130051139498,7.4299438117189325e-17,3.5643865177395547e-15,5.3076483745422416e-16,5.1898537313197381e-17,-1.1363896809886337e-103
0.010562499999999999,4.3148950020155947,0.0,300.00000066020931,0.8676735550846816,0.35483866546733112,2.6164575426014057e-18,1.5392416389597328e-14,0.6451613345326126,9.2327457837949814e-16,3.4174040278606625e-14,5.7750328802309656e-15,1.6346726488256306e-16,-3.4301989622362311e-103
0.010593749999999999,4.3148946606818104,0.0,300.00000203130725,0.8676736237227296,0.35483860585672039,1.4178784342972414e-17,5.2757937707389086e-14,0.64516139414304885,5.0141334545804966e-15,1.4760260741258575e-13,2.4554098862256799e-14,6.2351248092299999e-16,-5.8430756265604005e-103
0.010624999999999999,4.3148937683986661,0.0,300.00000700699053,0.8676738031500072,0.35483844672366832,7.8937486829738751e-17,2.0533082482541803e-13,0.6451615532752224,2.8031357126085844e-14,7.4899669361210494e-13,1.2363634552192185e-13,3.3061867102319208e-15,-9.3364672537326705e-103
0.010656249999999999,4.3148914550800157,0.0,300.00002506354247,0.8676742683305748,0.35483802191138719,4.4222607049513694e-16,8.2830767914851696e-13,0.64516197808302911,1.5747052519584052e-13,3.9350740724590155e-12,6.435525682510055e-13,1.8949766547897326e-14,-1.348673651107617e-102
0.010687499999999999,4.3148855287853598,0.0,300.00009058955459,0.8676754600394517,0.35483688785807965,2.4825681366117907e-15,3.3719939409807755e-12,0.64516311211339894,8.8573209558725639e-13,2.0798892810863272e-11,3.3522904021056996e-12,1.1017278879990087e-13,-1.7047401681058725e-102
0.010718749999999999,4.3148706127083614,0.0,300.00032837657875,0.8676784595033665,0.3548338604609983,1.3952569436368589e-14,1.3758137726802292e-11,0.64516613939229317,4.9850300621224731e-12,1.0996859222672644e-10,1.734082418980536e-11,6.4212506695133422e-13,-1.7895436998172158e-102
0.010749999999999999,4.3148340760225761,0.0,300.00119126896055,0.8676858067283413,0.35482577873167676,7.8479001564087821e-14,5.6165801730875313e-11,0.64517422051052686,2.8067541398137679e-11,5.8094506167223004e-10,8.8795608737258846e-11,3.7441144161178776e-12,-1.3738543142483829e-102
0.010781249999999999,4.3147484536348779,0.0,300.00432252385951,0.8677030251677069,0.35480420443329724,4.4186154506256184e-13,2.293195684341049e-10,0.64519579164270335,1.5807429052202224e-10,3.0655383575978624e-09,4.4879271985701529e-10,2.1832725267920692e-11,-3.7467730731427968e-103
0.010796874999999999,4.3146682510901666,0.0,300.00897479868627,0.8677191543083863,0.35477991073462206,1.2643247020974698e-12,5.1608458240105507e-10,0.64522007878882881,4.4896040840479727e-10,8.2847587152821472e-09,1.1618332224254447e-09,6.3647882871285056e-11,2.6003144433202615e-103
0.010812499999999999,4.3145532373887994,0.0,300.01974208228864,0.8677422851911074,0.35473533976248112,3.7592679281404324e-12,1.2447766959295671e-09,0.64526462934672779,1.3342096327972003e-09,2.4734786725808653e-08,3.3667925649422713e-09,2.0646623946509137e-10,8.9068295549928425e-103
0.010828124999999999,4.31441663466736,0.0,300.04466224925596,0.867769759516551,0.35465357117192642,1.1327873128057132e-11,3.0963198014486888e-09,0.64534633418339249,4.0184222958564916e-09,7.6613368166440767e-08,1.0211019763972503e-08,6.9422332546231852e-10,1.5108504480899742e-102
0.010843749999999999,4.3143383515371436,0.0,300.10233909423499,0.8677855049936047,0.35450357935432869,3.4293422734255585e-11,7.8003928027972335e-09,0.64549612651266375,1.2148765709971636e-08,2.402772842607381e-07,3.1512534407274189e-08,2.3597368026730124e-09,2.4001766145376175e-102
0.010859374999999999,4.3145939001960256,0.0,300.23583066487504,0.8677341068764403,0.35422851860730392,1.0416493923335915e-10,1.974892668878425e-08,0.64577056214523121,3.6765788291119273e-08,7.5662147943808975e-07,9.7962626253416225e-08,8.044479155910641e-09,4.6560554580380582e-102
0.010874999999999999,4.3159870800361722,0.0,300.54477531665572,0.8674540063425389,0.35372441826287138,3.1837582063923079e-10,5.0084838935900365e-08,0.64627270214134469,1.112822210068369e-07,2.3848311680060542e-06,3.0565128343474848e-07,2.7427896799993524e-08,1.1571149629991598e-101
0.010882812499999998,4.3179208922135066,0.0,300.85145156322733,0.8670655107510556,0.35331518321860539,5.9768076624262002e-10,8.2760926674576052e-08,0.64667938567148642,2.0524151264209482e-07,4.5123936661810007e-06,5.755200479253436e-07,5.4596074247068193e-08,1.9994670150201285e-101
0.010890624999999999,4.3217222099719486,0.0,301.3594912157418,0.8663028538803254,0.35273646068075026,1.1529696150117096e-09,1.4053184804058927e-07,0.64725282130919193,3.8860645001375086e-07,8.9309699176672804e-06,1.1424127629310412e-06,1.1433610945698151e-07,3.5804934263974487e-101
0.0108984375,4.328861438231276,0.0,302.20071865830278,0.8648741335523629,0.35191917915561283,2.2807556583404858e-09,2.4262097617411438e-07,0.6480591557771308,7.4558100631556449e-07,1.809245502839452e-05,2.3367688598662297e-06,2.4536063002330048e-07,6.4408713602777552e-101
0.010906249999999999,4.3418618605527266,0.0,303.59238488443094,0.8622845243780957,0.35076758027604266,4.6479523600986421e-09,4.2296320079190104e-07,0.64918813475889903,1.4402138114661733e-06,3.7028796301431395e-05,4.8569124179148816e-06,5.3143137453503291e-07,1.13852972321921e-100
0.010914062499999998,4.364996459296222,0.0,305.89076208512887,0.8577143949753907,0.34915078694346829,9.9571816870882378e-09,7.4164024613681446e-07,0.65075838275482056,2.7941230286640808e-06,7.5958485391685511e-05,1.0175029165101412e-05,1.1510666978964199e-06,1.9279489383522609e-100
0.010921874999999999,4.4053857345799692,0.0,309.67501211077473,0.8498507367375354,0.34689409299136081,2.3620789295807793e-08,1.3060347037045644e-06,0.65292000541647732,5.4469614911628818e-06,0.00015527168754244676,2.1378750380428896e-05,2.4745372546683653e-06,2.988973656170674e-100
0.010925781249999999,4.4364371642110676,0.0,312.47578252891765,0.8439024797006809,0.34543300043946751,4.2391456261643076e-08,1.7570131750040161e-06,0.65429666485977123,7.7675244512358441e-06,0.00022542388933867371,3.1661229509330852e-05,3.6826528308399286e-06,3.4136925181591215e-100
0.0109296875,4.4783241843497281,0.0,316.16335842827152,0.8360092269744581,0.343695495981159,8.3784338008071218e-08,2.3867287313360765e-06,0.65590695676753719,1.1208993198604655e-05,0.00033071918297513238,4.761068139892711e-05,5.5378806618398374e-06,3.6281783729984671e-100
0.01093359375,4.5344457919500103,0.0,321.00233114469484,0.8256621715379693,0.3416388005232423,1.8621021212668818e-07,3.2709609947384453e-06,0.65777332683396905,1.6349997029860808e-05,0.0004875122505527353,7.2206711046562253e-05,8.3465129524488335e-06,3.5051127387071782e-100
0.010937499999999999,4.6090630619740711,0.0,327.323461666203,0.8122953261493905,0.33921831295050009,4.5639520773909614e-07,4.5233667075277068e-06,0.6599117031618309,2.411484574324385e-05,0.00071862279572524246,0.00010975077153940109,1.2515712745870649e-05,3.0135363159278704e-100
0.010941406249999999,4.707373343451553,0.0,335.53011483094792,0.7953310980041773,0.33638986793663106,1.1822844719745465e-06,6.3194015851177767e-06,0.66232708326748779,3.6016673119770929e-05,0.0010549222776057839,0.00016606730874929411,1.8540850348989352e-05,2.3154172189663115e-100
0.010943359375,4.7677496078767687,0.0,340.52561819604404,0.785259447656223,0.33479350489641224,1.9998756974157639e-06,7.5373361828093417e-06,0.66364580535034001,4.4546787636415687e-05,0.0012798592144487708,0.00020426515190025807,2.248138738202637e-05,2.0295260210829335e-100
0.010945312499999998,4.8370823045577689,0.0,346.22712871708325,0.774003872820771,0.33307255878867104,3.325436333996297e-06,9.03703314129689e-06,0.66502865371913245,5.5422522152642676e-05,0.0015529856790315395,0.00025084193321924468,2.7174888317932811e-05,1.8275236194551709e-100
0.010947265624999999,4.9163666601951226,0.0,352.71222473780659,0.761521812306776,0.33122249529194503,5.4603367831880161e-06,1.0892547188027221e-05,0.66646958241970822,6.9331197602727466e-05,0.0018827403365573095,0.00030680690157850984,3.2690968637016659e-05,1.7161366692452951e-100
0.01094921875,5.0066058301279979,0.0,360.05958079340525,0.7477961290427597,0.32923955271066851,8.8482928848257407e-06,1.319943817579993e-05,0.66796088383420271,8.7155558525825892e-05,0.0022783812871042578,0.000372902863180992,3.9076015257194478e-05,1.6780219791674865e-100
0.010951171874999999,5.1087755925248013,0.0,368.34639488903002,0.7328410495815589,0.32712084634500627,1.412457573709452e-05,1.6080562066145971e-05,0.66949333419289137,0.0001100080597898854,0.0027498546326389533,0.00044940923886233915,4.6342393007961493e-05,1.6734616089709054e-100
0.0109521484375,5.1646753768073781,0.0,372.87201277286596,0.7249091563162167,0.32600242483757358,1.7829954842551145e-05,1.7807636938961024e-05,0.67027606654306071,0.00012393198136440161,0.00301990454221354,0.00049171272762013065,5.0321776386056819e-05,1.6684446221000004e-100
0.010953124999999999,5.2240178216793698,0.0,377.66877275257139,0.716674521350893,0.3248480781347074,2.238626178577304e-05,1.975185059216177e-05,0.67106443982445385,0.00013974423161287333,0.0033144937712910904,0.00053658294641910733,5.45229791378117e-05,1.6544959265377454e-100
0.010954101562499999,5.2869056283758411,0.0,382.74503669210668,0.7081496693729111,0.32365770394651466,2.7959835046585113e-05,2.194154413917226e-05,0.67185678579315644,0.00015767124527809698,0.0036351757196898845,0.00058382689930013194,5.89350168748662e-05,1.6288028173057285e-100
0.010955078125,5.3534302117361223,0.0,388.10835696250552,0.6993498232923117,0.32243126814522188,3.4740058439192412e-05,2.4408478409970951e-05,0.6726513926675538,0.00017795448813133773,0.0039835064967801937,0.00063318632168068707,6.3543343782842103e-05,1.5896199551914506e-100
0.010956054687499999,5.4236699781932547,0.0,393.76534475045088,0.6902928250513797,0.32116880306891404,4.2940699748552422e-05,2.7188109598681223e-05,0.67344652114439052,0.00020084764769612507,0.0043610322947513717,0.00068433707153402613,6.832996336667257e-05,1.5366999033763759e-100
0.010957031249999999,5.4976887090270941,0.0,399.72154523547272,0.6809989919971354,0.31987040498930247,5.2800918529622442e-05,3.0319857569925061e-05,0.67424042020400643,0.00022661272261732346,0.0047692764219715829,0.00073689122193135821,7.3273664071322686e-05,1.4708896855413447e-100
0.0109580078125,5.575534101202531,0.0,405.98132356508029,0.6714909097409565,0.31853623081446919,6.4585879695152435e-05,3.3847362844072316e-05,0.67503134220860717,0.00025551496357049361,0.0052097263644272918,0.00079040203331845298,7.8350373068266906e-05,1.3943206513605727e-100
0.010958984375,5.657236517605071,0.0,412.54776555740068,0.6617931652711021,0.31716649412233294,7.8586915367779536e-05,3.7818729312123134e-05,0.67581755685284184,0.00028781668738763096,0.005683821272530829,0.00084437180741241244,8.3533612814429194e-05,1.3097402237789396e-100
0.010959960937499999,5.7428079953039894,0.0,419.42259686076477,0.6519320269069233,0.31576146064119154,9.5121186208846342e-05,4.228675120651583e-05,0.67659736361161626,0.00032377006875293582,0.0061929402783843755,0.00089826242522710097,8.8795037412564711e-05,1.2204631240392433e-100
0.0109609375,5.8322415545338142,0.0,426.6061238902106,0.6419350802786621,0.31432144330931416,0.00011453080469968575,4.7309124704161565e-05,0.67736910243624004,0.00036360910500579316,0.0067383920315963533,0.00095150816816941979,9.4105020270422257e-05,1.1296246910769111e-100
0.0109619140625,5.9255108424981993,0.0,434.09719924809627,0.6318308316829414,0.31284679705511786,0.0001371813962691905,5.2948646638020699e-05,0.67813116256516759,0.0004075410417924247,0.0073214057989960529,0.0010035302342652635,9.9433261753486326e-05,1.0400769531206771e-100
0.010962890624999999,6.0225701351774603,0.0,441.89321354059626,0.62164829173131,0.31133791344288164,0.00016346008935327652,5.9273404970362088e-05,0.67888198942713829,0.0004557376316103331,0.0079431244067136274,0.0010537522115820243,0.00010474938575043135,9.541204918443148e-101
0.0109638671875,6.1233547075957171,0.0,449.99011456232824,0.6114165530529475,0.30979521532618226,0.00019377294202587312,6.635696772787853e-05,0.67962008971146737,0.00050832666437287922,0.0086045992166007279,0.0011016156744408144,0.00011002349718222506,8.7347326935552208e-101
0.01096484375,6.2277815692393634,0.0,458.38245379367112,0.6011643758662362,0.30821915164221086,0.00022854183026756574,7.4278578797193749e-05,0.68034403475471072,0.00056538425054265633,0.0093067872299579055,0.0011465950355725304,0.0001152266779406754,7.9917511275956343e-101
0.010966796875,6.4473100814186264,0.0,476.02348000286497,0.580694949589141,0.30500091915727318,0.00031182640471536177,9.2689947915415696e-05,0.68173244421939916,0.00069160991051437791,0.010819555324831982,0.0012257173964781781,0.00012523763887227851,6.7993929996034936e-101
0.010968749999999999,6.6795706581187249,0.0,494.71732589711257,0.5605031486078288,0.30165992749041076,0.00041763083737786908,0.0001153254214539309,0.68305591903507901,0.00083430245102137886,0.012492844438811518,0.001289372887624328,0.00013467743822115862,5.8674622493011804e-101
0.010970703124999998,6.9234307577903094,0.0,514.38399731195375,0.5407608596573352,0.29819980012793046,0.00054932404902942236,0.0001429812323722921,0.68430666237790794,0.00099187294275431557,0.014329883992312541,0.0013360778041755803,0.0001433974735175299,5.1573883705898628e-101
0.010972656249999999,7.177635608612996,0.0,534.93336680947073,0.5216091421794782,0.29462418423858094,0.00071012825174316665,0.00017656010064035708,0.68547771912881716,0.001161827034308779,0.016332790463988389,0.0013655085456328086,0.00015128223628825234,4.623767074018272e-101
0.010974609375,7.4408689174648259,0.0,556.26959743707073,0.5031563356512625,0.2909367084995228,0.00090298645227258976,0.00021708583204753902,0.68656283286511266,0.0013409777922164885,0.018502765172284507,0.0013783956903109091,0.00015824769623249403,4.2290775401022525e-101
0.010976562499999998,7.7118088636055306,0.0,578.29525474984769,0.4854788795261866,0.28714095960102803,0.0011304497083251422,0.00026572072560561324,0.6875562789359676,0.001525750779637846,0.020840298728890587,0.0013763032030208911,0.00016423831752440746,3.9464958218611543e-101
0.010978515624999997,7.989175133402723,0.0,600.91478288724818,0.4686241386845674,0.28324046995068042,0.0013945935934816932,0.00032378447054711199,0.68845268046216246,0.0017125314321014807,0.023345366806740157,0.0013613497531419,0.00016922353114459586,3.7571623935638042e-101
0.010980468749999998,8.2717647750296948,0.0,624.03717080428078,0.45261445516716226,0.27923871013452584,0.001696969005251026,0.00039277255848209927,0.68924681719561354,0.0018980021139874547,0.026017609938764109,0.0013359249503091919,0.00017319410306672092,3.6465345646949674e-101
0.010984374999999998,8.849919319085755,0.0,671.51132778820295,0.4230456978176587,0.27110258063954334,0.0024043221397271179,0.00056477388864959875,0.69049653910879361,0.0022499562982842745,0.031741155668855908,0.0012626215503950345,0.00017805070575099721,3.6123799479530356e-101
0.010986328124999997,9.1418358144964671,0.0,695.65313012183265,0.40953703014290327,0.2668247468726016,0.0028233936087374372,0.00067587445338780151,0.69097090366969893,0.0024198775816487747,0.034885710631450587,0.0012202883452849809,0.00017920483718986623,3.6642084084729486e-101
